time,node,strategy,queue_length,arrivals,served
06:00,北区闸机群,无引导,0.5005,8.0000,7.4995
06:00,南区闸机群,无引导,0.0000,1.0000,1.0000
06:05,北区闸机群,无引导,0.0000,4.0000,4.5005
06:05,南区闸机群,无引导,0.0000,0.0000,0.0000
06:10,北区闸机群,无引导,0.0000,7.0000,7.0000
06:10,南区闸机群,无引导,0.0000,0.0000,0.0000
06:15,北区闸机群,无引导,0.0000,4.0000,4.0000
06:15,南区闸机群,无引导,0.0000,1.0000,1.0000
06:20,北区闸机群,无引导,0.0000,3.0000,3.0000
06:20,南区闸机群,无引导,0.0000,0.0000,0.0000
06:25,北区闸机群,无引导,0.0000,6.0000,6.0000
06:25,南区闸机群,无引导,0.0000,1.0000,1.0000
06:30,北区闸机群,无引导,0.0959,7.0000,6.9041
06:30,南区闸机群,无引导,0.0000,1.0000,1.0000
06:35,北区闸机群,无引导,0.0000,7.0000,7.0959
06:35,南区闸机群,无引导,0.1190,3.0000,2.8810
06:40,北区闸机群,无引导,0.1991,8.0000,7.8009
06:40,南区闸机群,无引导,0.0000,1.0000,1.1190
06:45,北区闸机群,无引导,0.0000,5.0000,5.1991
06:45,南区闸机群,无引导,0.0000,1.0000,1.0000
06:50,北区闸机群,无引导,0.0000,2.0000,2.0000
06:50,南区闸机群,无引导,0.0000,1.0000,1.0000
06:55,北区闸机群,无引导,0.0000,8.0000,8.0000
06:55,南区闸机群,无引导,0.0000,1.0000,1.0000
07:00,北区闸机群,无引导,0.5809,9.0000,8.4191
07:00,南区闸机群,无引导,0.0000,3.0000,3.0000
07:05,北区闸机群,无引导,3.6599,12.0000,8.9209
07:05,南区闸机群,无引导,0.0000,0.0000,0.0000
07:10,北区闸机群,无引导,8.9927,13.0000,7.6672
07:10,南区闸机群,无引导,0.0000,2.0000,2.0000
07:15,北区闸机群,无引导,8.9434,9.0000,9.0493
07:15,南区闸机群,无引导,0.0000,2.0000,2.0000
