iteration,p50,p90,max
1,688.2281494140625,850.1508178710938,944.1890869140625
2,663.010009765625,851.2498779296875,950.1267700195312
3,674.0869140625,841.056396484375,1001.8043823242188
4,656.5009155273438,864.6793212890625,1008.8712768554688
5,652.8063354492188,831.2210693359375,960.3282470703125
6,674.1419067382812,833.09912109375,1014.3877563476562
7,679.8176879882812,867.3560180664062,1042.5948486328125
8,661.6400756835938,851.9509887695312,959.0169067382812
9,698.479736328125,871.88232421875,961.8312377929688
10,678.9906616210938,841.2792358398438,975.236572265625
11,668.1846313476562,850.0691528320312,953.5704345703125
12,667.9447021484375,790.8092041015625,992.5492553710938
13,672.4885864257812,825.2127685546875,907.4266357421875
14,675.6527099609375,805.4405517578125,912.3365478515625
15,667.2756958007812,846.4048461914062,924.496826171875
16,666.6366577148438,868.833251953125,968.6333618164062
17,658.5897216796875,789.1549682617188,927.8281860351562
18,681.0882568359375,837.5499267578125,890.9066162109375
19,662.3662109375,813.5968017578125,961.2816162109375
20,656.4863891601562,826.0220947265625,909.24609375
21,654.602783203125,825.2447509765625,964.7887573242188
22,649.1392211914062,821.9854125976562,981.8952026367188
23,621.56591796875,848.7871704101562,962.9058227539062
24,670.9913330078125,802.409423828125,980.4773559570312
25,675.6242065429688,817.099365234375,947.9317626953125
26,637.6675415039062,837.6815795898438,963.1094970703125
27,650.7064819335938,798.83935546875,902.9005126953125
28,687.4913940429688,845.5599975585938,933.9390258789062
29,671.9909057617188,805.9661254882812,951.0125732421875
30,642.658203125,833.1356201171875,948.3983764648438
31,624.3078002929688,841.907470703125,963.2311401367188
32,650.7911987304688,834.5604248046875,919.5926513671875
33,646.2425537109375,818.1314086914062,927.5114135742188
34,673.33984375,791.541748046875,892.0579223632812
35,658.1427001953125,790.9759521484375,934.9068603515625
36,625.55517578125,815.9251098632812,920.3770751953125
37,647.881591796875,798.2572021484375,897.8583374023438
38,660.8455200195312,842.3967895507812,945.2433471679688
39,671.9968872070312,839.5018310546875,926.9998779296875
40,640.517822265625,847.4751586914062,902.097412109375
41,652.230224609375,804.300537109375,921.5948486328125
42,652.8167114257812,805.09423828125,902.5584106445312
43,647.1199340820312,801.85546875,943.4125366210938
44,680.5538940429688,848.4367065429688,960.0663452148438
45,670.4501953125,820.4038696289062,932.1890869140625
46,670.7760009765625,818.1696166992188,977.3736572265625
47,657.174560546875,806.587158203125,876.1520385742188
48,660.3489990234375,832.046875,899.2991333007812
49,651.4879760742188,790.9253540039062,890.0659790039062
50,645.2034301757812,806.8052368164062,919.2568969726562
51,670.093017578125,796.695556640625,943.8748168945312
52,661.25634765625,804.4656982421875,913.2586059570312
53,646.289306640625,798.1444702148438,902.5052490234375
54,631.5723876953125,843.6621704101562,950.8626708984375
55,644.6998901367188,802.5384521484375,960.1595458984375
56,650.379638671875,806.9105834960938,969.824462890625
57,668.6971435546875,789.8076171875,917.7830200195312
58,645.8132934570312,822.638916015625,893.7056884765625
59,645.0828857421875,794.6602783203125,944.4734497070312
60,629.8750610351562,781.850341796875,914.4428100585938
61,630.4376831054688,823.5928955078125,909.1278686523438
62,651.5066528320312,768.3720092773438,876.8353881835938
63,657.4712524414062,765.8381958007812,893.20263671875
64,620.525146484375,800.7682495117188,892.7860717773438
65,626.0540161132812,775.8356323242188,932.6096801757812
66,651.9886474609375,785.6400756835938,982.6466064453125
67,630.5362548828125,821.6483154296875,942.94189453125
68,632.8367309570312,794.6286010742188,897.2456665039062
69,633.59765625,819.015380859375,871.0482788085938
70,635.7105102539062,819.173095703125,870.2763061523438
71,657.1511840820312,790.6841430664062,852.675537109375
72,634.4541015625,811.4189453125,895.3839721679688
73,662.455322265625,781.9661865234375,867.5140991210938
74,647.065673828125,814.6685180664062,883.0401611328125
